"Id","Energ_Kcal"
"1",140.939644070622
"2",432.029499984323
"3",142.379922164518
"4",310.461161155263
"5",298.492444735322
"6",65.3387497957413
"7",220.250136558384
"8",128.388878707825
"9",86.4412620437287
"10",121.460496388238
"11",386.977472748058
"12",93.523019373963
"13",116.07289173922
"14",3.36642569205347
"15",218.190296994563
"16",230.549122463451
"17",315.372208748366
"18",357.466630191809
"19",280.75123475679
"20",18.5444241284514
"21",166.360217656246
"22",26.6776393886949
"23",65.4248901267319
"24",893.90822218202
"25",497.602519296228
"26",201.43896200587
"27",18.3623411641713
"28",210.667798619718
"29",432.114072467784
"30",109.748306301712
"31",437.541905195187
"32",195.864168556976
"33",438.213897133746
"34",149.611956899454
"35",104.560535331976
"36",314.06802638525
"37",38.3161549988096
"38",522.689224258832
"39",340.852616643105
"40",126.208391672679
"41",1.8886637025834
"42",115.786755605158
"43",236.221883308353
"44",66.2690532593301
"45",30.9920806248459
"46",38.1909314964127
"47",451.072174933865
"48",135.160579533296
"49",49.9666724456055
"50",372.418417590824
"51",63.3935475146478
"52",163.838956792178
"53",99.2984340530409
"54",22.5475988268997
"55",351.255148267734
"56",35.9418282552263
"57",245.576013848162
"58",233.699571701061
"59",37.5920462754899
"60",326.538018839101
"61",259.365269141556
"62",56.6934474841916
"63",434.850318568415
"64",360.131342636146
"65",121.831527176852
"66",219.743207516709
"67",228.139184888696
"68",125.65428855868
"69",88.6863678495252
"70",382.0068422408
"71",470.50629430511
"72",189.539083457246
"73",186.435883523439
"74",324.950509183237
"75",329.239711724017
"76",85.3423714667467
"77",465.972285945562
"78",392.021607228389
"79",67.5724578307402
"80",254.995911258947
"81",494.971891737732
"82",120.30138837019
"83",194.943240083686
"84",137.69651183991
"85",459.252083164699
"86",218.021961077482
"87",162.308018536167
"88",363.619020926688
"89",186.457339935122
"90",128.535969569553
"91",554.188603922921
"92",134.609650078887
"93",269.955536811574
"94",80.0135619013855
"95",41.0856763400798
"96",82.7896215116373
"97",66.6872117263323
"98",166.308442065799
"99",380.621812359881
"100",126.979577729019
"101",334.177706725576
"102",253.765844872178
"103",16.6502886870776
"104",107.938416015612
"105",337.797817867943
"106",108.448583193119
"107",37.5270078787311
"108",446.940092523981
"109",139.414274334404
"110",377.905443235767
"111",134.333141519704
"112",103.4825412395
"113",193.569125480425
"114",347.604701646971
"115",3.47733628712483
"116",118.069718321133
"117",154.995118889148
"118",194.158060801183
"119",86.581968886238
"120",43.0292145388976
"121",67.6885366624579
"122",177.316340153562
"123",348.419069866648
"124",378.160563490607
"125",476.405173161263
"126",264.52762484286
"127",14.2662916559678
"128",482.995689850295
"129",516.988557964799
"130",92.1522435579597
"131",28.7009303635803
"132",272.609047428434
"133",148.417643356273
"134",2.40905302381636
"135",164.334617538954
"136",176.674727679087
"137",170.894804649981
"138",111.649446785248
"139",381.280739130796
"140",397.623123761894
"141",226.803732491211
"142",381.815588459721
"143",436.297582259834
"144",386.256564903014
"145",886.802336751521
"146",61.6848804540235
"147",313.122565727817
"148",93.2000062424586
"149",21.9191804466126
"150",274.247478408072
"151",271.994457784007
"152",136.800816817426
"153",465.496649982449
"154",325.906437737145
"155",111.54700907691
"156",31.5039171207289
"157",94.7369735137159
"158",506.89930803993
"159",356.844844235806
"160",453.347880663243
"161",308.332283030974
"162",61.4267139591902
"163",128.696963823046
"164",76.0236063235145
"165",153.81487518643
"166",364.230104558161
"167",258.097004283662
"168",299.609539226856
"169",53.7376090619061
"170",61.4257136888576
"171",4.93655244359328
"172",139.663092752947
"173",505.348965039969
"174",177.891544922128
"175",153.55638319734
"176",264.330234968795
"177",287.52133484707
"178",28.1606448607506
"179",69.9016858396962
"180",231.937104612795
"181",216.863920806137
"182",190.900164565409
"183",285.604511683387
"184",180.240263161422
"185",289.326578871183
"186",378.991329149653
"187",26.9378526523906
"188",188.311291241043
"189",423.662143062733
"190",239.757983239515
"191",80.4719306805321
"192",49.5902632790369
"193",120.590743817989
"194",373.800632776422
"195",140.66428243863
"196",211.459979539357
"197",307.785250885285
"198",147.671794618416
"199",228.99621172687
"200",140.012390687423
"201",126.682670510596
"202",368.68602156217
"203",606.852718462589
"204",66.0887837291718
"205",138.001816138195
"206",155.461392440652
"207",252.676375456464
"208",210.889426238276
"209",209.455809045505
"210",1.93634719686225
"211",32.6849512460085
"212",57.8615946483396
"213",189.045868393397
"214",428.1714826895
"215",159.822377111018
"216",593.40621006594
"217",512.363953019917
"218",579.606076840171
"219",502.125952995584
"220",236.789916640247
"221",94.3073266833395
"222",151.146433578728
"223",214.229499250571
"224",147.585483671691
"225",354.93970169625
"226",223.763431643559
"227",285.286292903645
"228",277.29889539588
"229",160.456410377302
"230",45.079834050528
"231",361.343033765719
"232",319.4803506429
"233",239.096716934042
"234",66.3966985490605
"235",154.258604347258
"236",346.598041186234
"237",390.926292813078
"238",266.504017647286
"239",153.054393490565
"240",90.7014003035808
"241",29.7972023831583
"242",262.118691673384
"243",138.60837266042
"244",275.258131205978
"245",215.042414844971
"246",46.0730246254307
"247",459.935649050914
"248",118.214253557905
"249",39.3381391037953
"250",21.6502403193798
"251",71.6477462250045
"252",233.671476330602
"253",343.911747238888
"254",889.70044814057
"255",60.3816584461889
"256",342.003483588736
"257",457.56045825095
"258",275.255322851047
"259",127.714926138928
"260",460.319858726601
"261",362.216313122324
"262",128.350626047468
"263",207.185200513267
"264",420.621062984327
"265",159.804584683136
"266",270.05969280404
"267",271.540417108222
"268",273.294390970542
"269",25.963020418442
"270",271.539140160401
"271",15.0390462921102
"272",325.865569721881
"273",182.274847717227
"274",45.4346434484689
"275",29.8848369482319
"276",155.080196521147
"277",459.25728902432
"278",157.555011236497
"279",43.814945292969
"280",179.000395855122
"281",230.680079577465
"282",639.429392339465
"283",299.900276718055
"284",137.189951163012
"285",37.1690945831682
"286",592.531725265222
"287",187.709214904505
"288",142.498513159762
"289",296.901992709194
"290",233.595695503512
"291",21.6233759588754
"292",384.620779916942
"293",166.37715458268
"294",235.913867988002
"295",281.529140874786
"296",42.9481461228318
"297",155.710579792435
"298",405.883153746896
"299",240.908458276139
"300",19.8611621748357
"301",102.61188442422
"302",173.097361049082
"303",588.875654694306
"304",128.392981798824
"305",179.583715908302
"306",215.463977375625
"307",18.366927465332
"308",17.4602830821196
"309",174.911856540079
"310",30.2139055332043
"311",58.2563797090336
"312",424.919407790933
"313",876.981801537413
"314",123.958828848968
"315",396.853442358561
"316",186.872839901974
"317",113.953357426869
"318",180.831040644148
"319",226.76409661128
"320",384.205884082646
"321",519.831213624356
"322",512.313237890386
"323",241.79135410502
"324",274.414445443672
"325",481.876053353277
"326",386.997421739245
"327",335.097997622085
"328",466.50766664185
"329",64.1514315958494
"330",89.056475653047
"331",21.7376406572935
"332",414.714741221903
"333",309.384174651128
"334",165.033218221303
"335",165.211797574468
"336",340.341455421572
"337",69.3412380383607
"338",91.6462206865521
"339",500.724889873241
"340",240.045475188577
"341",337.881476500253
"342",118.116410258253
"343",134.799062450065
"344",132.969794503645
"345",66.2383094180837
"346",447.919953652672
"347",66.003881400555
"348",158.72712237809
"349",607.725570217247
"350",508.805822761362
"351",732.002035433171
"352",188.991339821804
"353",743.747336382931
"354",877.955400845979
"355",26.1985472684701
"356",163.337987658345
"357",62.8810316338788
"358",497.649119861422
"359",50.0828139074307
"360",330.209625042947
"361",151.534636368964
"362",66.224777002492
"363",32.3187478409499
"364",25.6477803881926
"365",152.993100899645
"366",325.061779974815
"367",380.196356417807
"368",430.932016470528
"369",198.281530645596
"370",157.956351801414
"371",111.686199758445
"372",128.063792914386
"373",291.235526782744
"374",330.292238118251
"375",392.39583634678
"376",145.559990294321
"377",66.5195279012309
"378",67.5210740515889
"379",269.464932558667
"380",76.8534942219887
"381",16.9804681870339
"382",20.9973414042242
"383",711.856011720491
"384",346.246707607133
"385",171.237067034744
"386",580.99967857634
"387",3.07977272103452
"388",189.944295431155
"389",350.9279670093
"390",56.8229664653315
"391",136.834437035656
"392",94.6689285206136
"393",377.802408231002
"394",566.361271309827
"395",345.250030319234
"396",373.678793563131
"397",123.723941002117
"398",459.649970921309
"399",30.3598619909757
"400",156.373579483468
"401",67.3368815588822
"402",337.92240879403
"403",58.1121272928243
"404",427.667971569453
"405",181.613045092
"406",84.1526608765969
"407",267.754759702088
"408",470.763748204702
"409",194.003797619216
"410",119.783593230417
"411",353.666091425579
"412",134.048000363683
"413",56.3588788875187
"414",148.864413576567
"415",335.121640634622
"416",107.117689897276
"417",93.5374893472814
"418",398.37381897065
"419",451.411922424363
"420",191.731276174726
"421",253.235152536243
"422",889.120798133974
"423",48.0678267176557
"424",340.364159249824
"425",193.583676028734
"426",332.267160650528
"427",413.179085129041
"428",283.331109262434
"429",252.064283761725
"430",366.59223297861
"431",44.5886346375212
"432",52.0698159344774
"433",150.912656572173
"434",56.1959857664569
"435",121.214989607214
"436",304.263290977332
"437",285.767964462939
"438",478.73441570665
"439",283.249553173782
"440",35.5045035362685
"441",508.374896543261
"442",132.760177143805
"443",362.662220332857
"444",83.5354551456505
"445",52.3368243842713
"446",388.427931577588
"447",199.174957470965
"448",388.005442168188
"449",266.072567772109
"450",115.036574392828
"451",74.2128072359237
"452",85.4967732822637
"453",449.760375519638
"454",33.8991729642141
"455",557.584272944153
"456",299.860622305474
"457",247.222544102216
"458",224.601056842003
"459",162.894768153579
"460",66.5326799966437
"461",332.504624571516
"462",104.29238979519
"463",207.444791551862
"464",81.8496274967585
"465",173.820745734865
"466",374.062552084664
"467",60.6252234294308
"468",410.981079931467
"469",17.2292902946535
"470",260.728506513746
"471",355.659573455001
"472",338.864302404073
"473",66.6087432447188
"474",227.157158892147
"475",28.5677427223635
"476",141.381868761674
"477",55.3341207018276
"478",232.169594856822
"479",356.984973970448
"480",109.343527261983
"481",255.082456712701
"482",394.543483047978
"483",161.223068199293
"484",246.631163965733
"485",269.754899101797
"486",413.188510148479
"487",63.4916702762378
"488",392.03459181133
"489",22.7270938312055
"490",45.8806515526673
"491",138.596682134378
"492",104.910531495607
"493",151.537612974878
"494",208.467279483151
"495",180.356723086971
"496",329.169532586625
"497",63.0791856339234
"498",47.8204515015597
"499",18.7591320510729
"500",534.224923837875
"501",226.386540290973
"502",276.184164048962
"503",206.122364828155
"504",119.916790662436
"505",76.8258100583622
"506",318.846362583824
"507",123.51286733766
"508",24.6878452457725
"509",163.133576539097
